intro:在无人的内网深夜|一台中兴路由器正等待被看见;
changeBg:WebGalEnter.webp;
bgm:s_Title.mp3;
say:浏览器标签页刚刚醒来，管理员还没有登录，后台只剩下无声的仪表在呼吸;
changeBg:bg.webp;
changeFigure:character-guide-normal.png -transform={"position":{"x":-8.697,"y":326.35},"scale":{"x":1.538,"y":1.538}} -id=fig-guide;
JavaScript:我从document start醒来，在XMLHttpRequest的open上方轻轻放了一枚监听;
ZTEStatMax:我是ZTE Stat Max。当前版本是5.9.9.Y，主线引擎;
say:所有脚本都说自己已经装载，真正唤醒它的时刻，是第一个XML报文穿过监听;
JavaScript:当响应中出现OBJ_CLIENTS_ID或OBJ_HOME_BASICINFO_ID，精度引擎就会醒来;
ZTEStatMax:官方页面本来就在轮询，但那不代表我可以偷懒。我要在原生Vue上方再加一层观察;
JavaScript:无痕注入听起来轻巧，做起来是不破坏官方状态机，只让DOM原地长出新的叶子;
ucxn:每一台设备的实时速率都会被收进这层观察。二级菜单里的数据，全部会被摊平到主列表;
say:到目前为止，程序还没有绘制任何大屏，它只是在等待登录后的组网页面;
JavaScript:等侧边栏元素出现，程序会克隆一个自己的入口，再决定是否召唤那一枚悬浮舱;
ucxn:注入模式从0到3，给人不同的接管习惯。最安静的一条路是原生侧边栏;
ZTEStatMax:备用入口也一直留着。即使侧边栏迟到，悬浮按钮也会提醒你，驾驶舱就在这里;
say:看板背后，公网数据与设备数据分成两条回路;
;[repo2gal performance] cue000001 b000014
setTempAnimation:[{"duration":0,"scale":{"x":1.538,"y":1.538}},{"duration":600,"scale":{"x":1.63,"y":1.63}},{"duration":600,"scale":{"x":1.538,"y":1.538}}] -target=fig-guide -parallel;
ZTEStatMax:现在要做一次选路。你可以跟着WAN主链路走，也可以去看兼容层如何兜底;
choose:穿透WAN主链路:dsMain|打开兼容层字典:dsCompat;
label:dsMain;
JavaScript:主链路请求vue_home_device_data_no_update_sess，并且带着刷新标记;
ZTEStatMax:返回的报文里住着OBJ_HOME_BASICINFO_ID，WAN的即时心跳全部在这里;
JavaScript:s2b把一串带单位的文本换算成bps。M乘一兆，K乘一千，G乘十亿;
ucxn:速率与存储单位不能混写。Mbps走1000进制，GiB走1024进制，计算必须诚实;
ZTEStatMax:DualWANEnable一旦为真，第二WAN也会拥有自己的积分副账;
jumpLabel:dsMerge;
label:dsCompat;
say:兼容层从不是首选，它安静地排在标准接口之后;
JavaScript:WAN_COMPAT表中藏有旧Lua页面。标准链路第一次失败，它才出来巡夜;
ZTEStatMax:只要是包含OBJ_TOTALSPEED_ID的报文，就会被认领，并立即锁为高速路径;
ucxn:旧固件接口名不同，抓包数据就是适配的火种。社区送来的HTTP，比任何推测都值钱;
jumpLabel:dsMerge;
label:dsMerge;
say:公网路径已经选定，接下来要处理的是局域网设备名单;
choose:抓组网小包:lanLight|吃深度大包:lanHeavy;
label:lanLight;
JavaScript:常规LAN链请求vue_client_data，里面住着OBJ_CLIENTS_ID;
ZTEStatMax:组网管理页的中包只有15到24KiB，接入设备大包却可能上百KiB;
JavaScript:SECURITY文档里写着能抓小包不抓大包。这不是偷懒，是对路由器的怜悯;
ucxn:大包在路由器侧合成时真的很吃性能。只要能看见，就不必每次把整张表掀翻;
jumpLabel:lanMerge;
label:lanHeavy;
JavaScript:大包走localnet_lan_info_lua，里面带着DevMeshType标记;
ZTEStatMax:如果固件把常规接口阉割，17秒熔断会自己发现设备表仍为空，然后切到强制档;
ZTEStatMax:隐藏的Mesh设备进入狙击名单，引擎再为每个MAC调用detail接口，把速率补齐;
ucxn:这种兜底有一点暴力，但专治不出数据的主路由。破甲弹的绰号就是这样来的;
jumpLabel:lanMerge;
label:lanMerge;
say:设备名单已经落在窗边。现在每一帧都为它们推开积分的闸门;
JavaScript:S.cls给每一台MAC保留一格。上一帧速率，官方累计值，高精积分各自待命;
ZTEStatMax:速率一变，时间窗就打开。窗里躺着一只梯形，面积计入高精积分;
JavaScript:梯形公式很朴素，旧速率加新速率，乘上时间，再折半;
say:上一帧零速，这一帧突然有值，引擎不会假装那段空白不存在;
JavaScript:它会按半个刷新周期估算未知热区，并在界面角落标出0估算，保持统计的透明;
ZTEStatMax:官方累计若出现倒卷，会被理解成计数器重置，设备挂起等待差值自洽;
say:漫游的速率也可能在一瞬间失真;
JavaScript:接口切换了，盲漫游若开启，那笔瞬时速度就不再污染全屋代数和;
ucxn:无线漫游很像演员换场。统计脚本必须知道谁正在上场，谁已经从侧门离席;
ZTEStatMax:Group Time是后来的礼物。同一组接口共享同一枚新时间，不再你报三秒我报五秒;
JavaScript:从外面看是定时轮询，真正的算账只发生在速率变化的那一条边界;
say:除了瞬时速率，看板还要回答长时间里流量去了哪里;
ZTEStatMax:官方小计是一支笔，高精积分是另一支笔。两列数值并列，方便一眼对质;
JavaScript:fVD把官方累计和高精累计排在同一行。一个来自路由器心脏，一个来自浏览器的观察;
ZTEStatMax:内外网比也由多源裁决。意见一致时取平均，争吵时拥抱离WAN更近的值;
JavaScript:比率的刷新不依赖新计时器，每逢32个周期，模运算就轻巧地换一次血;
ucxn:上行与下载比例就是一面对照镜。P2P偷上传时，红色倍数会毫不客气地亮起来;
ZTEStatMax:整个设备列表横向摊开，上传色卡与下载色卡并排赛跑，谁在偷吸带宽一眼就破;
say:绘制这些仪表，不应该让整台主机风声鹤唳;
JavaScript:requestAnimationFrame负责读写分离。DOM查询结果被缓存进各自的格子，不再全场乱翻;
1Reality:Turbo补丁删掉了重复的WAN请求，WAN和LAN终于各自持有一把钥匙;
1Reality:两个采样环不再抢同一条临界区，整条主循环的重量一下子轻了;
ZTEStatMax:主采样函数原本就带防重入闸。上一轮未退场，下一轮只能站在门外等待;
1Reality:UI闪屏大多来自整表重建。异步批处理之后，长列表滚动时不再闹鬼;
1Reality:离线网速不为零的老故事也被改写，异常高速漫游会被拦截在账本之外;
changeBg:background-archive.png;
bgm:bgm-archive.ogg;
say:history目录里躺着早年的草稿，那些快照依然可以被翻开;
ZTEStatMax:早期版本曾经借助DOMParser把XML建成树。树很稳，只是有一点重;
JavaScript:后来解析换成预编译正则，只沿着Instance和ParaName两层行走;
