intro:你进入仓库 ucxn 的 Ban PCDN Anti P2P|当前源码不是程序 是规则集与表格;
changeFigure:character-guide-normal.png -transform={"position":{"x":-8.697,"y":326.35},"scale":{"x":1.538,"y":1.538}} -id=fig-guide;
changeBg:WebGalEnter.webp;
bgm:s_Title.mp3;
;[repo2gal performance] cue000001 b000001
setTempAnimation:[{"duration":0,"scale":{"x":1.538,"y":1.538}},{"duration":600,"scale":{"x":1.63,"y":1.63}},{"duration":600,"scale":{"x":1.538,"y":1.538}}] -target=fig-guide -parallel;
say:推开门，你看见入口处的星标亮着 47 颗。;
BanPCDNAntiP2P:我是这个仓库的项目化身。我从 2026 年 4 月 12 日就住在这里。;
BanPCDNAntiP2P:我的名字很长，但 Ban PCDN Anti P2P 恰好说明我的使命。;
say:你没有看到成堆的源码，因为当前仓库只有五个文件。;
BanPCDNAntiP2P:两份许可，一份表格，一份说明，一份初版计划 PDF。;
BanPCDNAntiP2P:表格叫 PCDN域名URL关键字.xlsx，README 里却多次写成 csv。;
BanPCDNAntiP2P:这提醒你，文档只是语义，当前仓库里的文件才是第一证据。;
say:你打开表格，看到规则集的骨架像一张航线图。;
BanPCDNAntiP2P:这里没有编译器，没有构建脚本，但每一行关键词都是一条沉默的路径。;
BanPCDNAntiP2P:我真正的工作，是在路由器把数据包发往公网前，判断它该不该被扣下。;
label:sc2;
changeBg:bg.webp;
say:表格的真正秘密藏在颜色和位置里。;
BanPCDNAntiP2P:黑色加粗是纯坏，比如 bsccdn、yfp2p、ppio、黑心云。;
BanPCDNAntiP2P:蓝色标注留给极客，可能误杀私有 P2P 隧道。;
BanPCDNAntiP2P:红色标注是推测阶段的高危测试，非调试环境不要部署。;
BanPCDNAntiP2P:黄色底色是低置信度策略，极大概率误伤普通应用。;
say:这些颜色不是装饰，而是让网络管理员按风险选择部署的组合策略。;
BanPCDNAntiP2P:当数据包进入中兴路由器，URL 过滤黑名单会比对特征词。;
BanPCDNAntiP2P:匹配即拦截，不区分域名形式，这是包含即拦截的 NPU 粗命中。;
BanPCDNAntiP2P:中兴路由器是无状态 NPU 静态 ACL，出站连接不代表自动获得入站资格。;
say:说得更直接一点，你的设备可以向外发起请求，但不代表外部连接有权穿透回来。;
BanPCDNAntiP2P:我还在 Hosts 沉洞里等待，把 ppio.cloud、yfcdn.net、onethingpcs.com 丢给 127.114.9.80。;
BanPCDNAntiP2P:或者丢给 0.0.0.0，让调度节点在回环地址上沉默。;
say:你是否要先看黑色底线，还是冒险看看黄色激进？;
choose:黑色底线:blackline|黄色激进:yellowline;
label:blackline;
say:你选择靠近黑色底线。;
BanPCDNAntiP2P:黑色加粗的高置信度规则建议默认全量部署。;
BanPCDNAntiP2P:如果遇到网络问题，优先删除自己添加的其他规则。;
BanPCDNAntiP2P:黑色底线无需删除，因为它只标记已经确认的恶意 PCDN。;
say:这些词像精确的钉子，钉在流氓调度的必经之路上。;
BanPCDNAntiP2P:我不用流量整形，也不搞花哨 QoS。把算力留给真正业务，才是量大管饱。;
jumpLabel:converge1;
label:yellowline;
say:你选择走进黄色激进。;
BanPCDNAntiP2P:黄色底色是给调试环境准备的策略。;
BanPCDNAntiP2P:它可能让电视盒子、长辈平板、甚至游戏直连同时失去响应。;
BanPCDNAntiP2P:如果你没有能力查看连接拦截日志，请不要启用。;
say:黄色像未冷却的焊锡，碰一下就会留下烫痕。;
BanPCDNAntiP2P:但它也提醒我们，激进的网络安全常常会先伤到自己。;
jumpLabel:converge1;
label:converge1;
BanPCDNAntiP2P:不管黑线还是黄线，得先守住一个原则。;
BanPCDNAntiP2P:能在应用层解决的事情，就不要在三四层网络解决。;
BanPCDNAntiP2P:你可以在电脑浏览器装 WebRTC Control，在手机 B 站用 PiliPlus。;
say:网关卡得太多，容易变成所有流量的单点故障。;
label:sc3;
changeBg:background-archive.png;
bgm:bgm-archive.ogg;
say:档案室很安静，五个版本号像五级台阶。;
BanPCDNAntiP2P:260412 修正，260413 阶段稳定，v4.2.1，v4.2.2r，v4.2.3。;
BanPCDNAntiP2P:我看不见每次修改的具体提交，只能看见这些版本名留在地层里。;
BanPCDNAntiP2P:这意味着项目曾反复调整，最终停在一个叫做 v4.2.3 的位置。;
BanPCDNAntiP2P:两份许可文件也在这里，一份中文，一份英文。;
BanPCDNAntiP2P:它们都指向署名非商业性使用相同方式共享 4.0 国际许可协议。;
BanPCDNAntiP2P:协议文本不参与拦截，也不讲述戏剧故事。;
BanPCDNAntiP2P:它只是约束我如何被分享，是否能被商用，以及衍生物该用什么协议。;
say:README 里的更新日志提到第 19 次修正。;
BanPCDNAntiP2P:那一次根据群友与长辈反馈，回调了过于激进的自用拦截策略。;
BanPCDNAntiP2P:PCAPdroid 对移动端应用重新嗅探抓包，降低了常规软件的卡顿率。;
BanPCDNAntiP2P:激进部分被标成黄色，黑色底线仍然保持不变。;
say:这是一次收敛，而不是一次革命。;
BanPCDNAntiP2P:历史快照里没有告诉我某天某人提交了某个改动。;
BanPCDNAntiP2P:但版本号与更新日志共同说明，规则集曾经向左走得太远，又被拉回。;
BanPCDNAntiP2P:当前仓库里真正存在的，仍然只有 xlsx 表格，没有 README 中所说的 csv。;
label:sc4;
changeBg:background-community.png;
bgm:s_Title.mp3;
say:社区的声音从 issue 里浮出来，像被拦截的数据包一一回放。;
fingerart:能整理成文本规则吗？方便其它工具直接使用规则。;
ucxn:具体是要什么形式呢？直接把这个表格域名列拷下来，不就变成逗号分隔的 CSV 了吗？;
fingerart:类似。;
ucxn:我整理域名时按匹配形式，不按域名形式。ADG Home 版本是另一位大佬维护的。;
ucxn:我这个只能做一次 NPU 粗命中，包含即拦截，没法像域名那样精准命中。;
ucxn:而且我已经采用拦截 UDP 的焦土战略，无法进行你要求的高阶维护。;
say:这段对话没有解决 CSV 诉求，却划清了仓库的能力边界。;
BanPCDNAntiP2P:我不追求在网关执行所有奇怪需求，我只做终端 Clash 与硬路由关键字。;
say:另一些用户带来了误伤报告，你先听哪一个？;
choose:听 deepseek 误封:branch_deepseek|听 WPS 误伤:branch_wps;
label:branch_deepseek;
152952849:adguardhome 会误封 deepseek 网页端的 cdn.deepseek。;
152952849:只要规则里包含 hcdn，就会命中它。;
ucxn:你的是 AdGuard Home，建议给联想商店单独加白。我的中兴路由器只有 URL 关键字。;
ucxn:你的问题我会反馈给 ADG 规则作者。最近版本已修复。;
BanPCDNAntiP2P:误伤暴露了关键词匹配的粒度问题，但修复路径却是白名单与反馈。;
jumpLabel:community_converge;
label:branch_wps;
StarZER0:wpscdn.cn 与规则中的 pscdn 重名，导致误伤拦截。;
ucxn:感谢，再版已修复。;
StarZER0:atk 网页驱动 bpcdn.atkgear.com 也与 pcdn 规则冲突。;
ucxn:那只能删除，或者改用 UDP 拦截，只放行你信任的设备。;
BanPCDNAntiP2P:当规则词短到 pscdn 或 pcdn，误伤就像回声一样不可避免。;
jumpLabel:community_converge;
label:community_converge;
say:你听到更多关于高位拦截的讨论。;
ucxn:一个基本规则，屏蔽高位 UDP，只屏蔽不受信任的设备，例如电视盒子或爱看直播的长辈。;
ucxn:你自己的 PC 不要下乱七八糟客户端，浏览器装 WebRTC Control，手机 B 站用 PiliPlus。;
ucxn:只要信任某台设备，就开放它的 UDP 权限，用别的方式拦截 PCDN。;
BanPCDNAntiP2P:社区资料不是来推翻源码的，它们是规则集在不同网络环境里的回声。;
label:sc5;
changeBg:WebGAL_New_Enter_Image.webp;
bgm:s_Title.mp3;
say:你回到仓库入口，表格已经合上。;
BanPCDNAntiP2P:我是 Ban PCDN Anti P2P，当前版本 v4.2.3。;
BanPCDNAntiP2P:核心关键词与域名拦截，Hosts 沉洞，ADG Home 白名单，海外纯净防漏。;
BanPCDNAntiP2P:这些文件很少，少到可以一张表格看完全部，但它们背后是家庭网络的上行主权。;
BanPCDNAntiP2P:硬路由 NPU 线速转发，出站连接不代表入站资格。;
BanPCDNAntiP2P:拒绝被白嫖，捍卫物理 BRAS 与公网 IP 的主权。;
say:仓库外，群号 680464365 安静地躺在封面。;
BanPCDNAntiP2P:点击 Star，加入光复网络的行列吧。;
end;
